（指定の基準）
第五十二条
国土交通大臣は、指定を申請した者が次の各号のいずれかに該当すると認めるときは、その指定をしてはならない。
一　資本金の額が五千万円以上の株式会社でないこと。
二　前号に規定するほか、その行おうとする手付金等保証事業を健全に遂行するに足りる財産的基礎を有しないこと。
三　定款の規定又は事業方法書若しくは事業計画書の内容が法令に違反し、又は事業の適正な運営を確保するのに十分でないこと。
四　手付金等保証事業に係る保証委託契約約款の内容が国土交通省令で定める基準に適合しないこと。
五　第六十二条第二項の規定により指定を取り消され、その取消しの日から五年を経過しないこと。
六　この法律の規定に違反して罰金の刑に処せられ、その刑の執行を終わり、又は執行を受けることがなくなつた日から五年を経過しないこと。
七　役員のうちに次のいずれかに該当する者のあること。
  イ　破産手続開始の決定を受けて復権を得ない者
  ロ　拘禁刑以上の刑に処せられ、その刑の執行を終わり、又は執行を受けることがなくなつた日から五年を経過しない者
  ハ　この法律若しくは暴力団員による不当な行為の防止等に関する法律の規定に違反したことにより、又は刑法第二百四条、第二百六条、第二百八条、第二百八条の二、第二百二十二条若しくは第二百四十七条の罪若しくは暴力行為等処罰に関する法律の罪を犯したことにより、罰金の刑に処せられ、その刑の執行を終わり、又は執行を受けることがなくなつた日から五年を経過しない者
  ニ　指定を受けた者（以下この節において「指定保証機関」という。）が第六十二条第二項の規定により指定を取り消された場合において、当該取消しに係る聴聞の期日及び場所の公示の日前六十日以内にその指定保証機関の役員であつた者で当該取消しの日から五年を経過しないもの
  ホ　心身の故障により手付金等保証事業を適正に営むことができない者として国土交通省令で定めるもの
