（法第五十四条第二号の政令で定める場合）
第三十七条の四
法第五十四条第二号の政令で定める場合は、次のいずれかの場合とする。
一　地下で建築物の建築が行われる場合
二　道路である都市施設を整備する立体的な範囲の下に位置する空間において建築物の建築が行われる場合（前号に掲げる場合を除く。）であつて、当該建築物が安全上、防火上及び衛生上他の建築物の利便を妨げ、その他周囲の環境を害するおそれがないと認められる場合
三　道路（次号に規定するものを除く。）である都市施設を整備する立体的な範囲の上に位置する空間において渡り廊下その他の通行又は運搬の用途に供する建築物（次のいずれにも該当するものに限る。）の建築が行われる場合であつて、当該建築物が安全上、防火上及び衛生上他の建築物の利便を妨げ、その他周囲の環境を害するおそれがないと認められる場合
  イ　次のいずれかに該当するものであること。
    （１）　学校、病院、老人ホームその他これらに類する用途に供する建築物に設けられるもので、生徒、患者、老人等の通行の危険を防止するために必要なもの
    （２）　建築物の五階以上の階に設けられるもので、その建築物の避難施設として必要なもの
    （３）　多数人の通行又は多量の物品の運搬の用途に供するもので、道路の交通の緩和に寄与するもの
  ロ　次のいずれかに該当する建築物に設けられるものであること。
    （１）　その特定主要構造部（建築基準法第二条第九号の二イに規定する特定主要構造部をいう。（２）において同じ。）が、同条第七号に規定する耐火構造であること。
    （２）　その特定主要構造部が、建築基準法施行令第百八条の四第一項第一号又は第二号に該当すること。
    （３）　その主要構造部（建築基準法第二条第五号に規定する主要構造部をいう。）が、同条第九号に規定する不燃材料（ハにおいて単に「不燃材料」という。）で造られていること。
  ハ　その構造が、次に定めるところによるものであること。
    （１）　建築基準法施行令第一条第三号に規定する構造耐力上主要な部分は、鉄骨造、鉄筋コンクリート造又は鉄骨鉄筋コンクリート造とし、その他の部分は、不燃材料で造ること。
    （２）　屋外に面する部分には、ガラス（網入ガラスを除く。）、瓦、タイル、コンクリートブロック、飾石、テラコッタその他これらに類する材料を用いないこと。ただし、これらの材料が道路上に落下するおそれがない部分については、この限りでない。
    （３）　側面には、床面からの高さが一・五メートル以上の壁を設け、その壁の床面からの高さが一・五メートル以下の部分に開口部を設けるときは、これにはめごろし戸を設けること。
四　高度地区（建築物の高さの最低限度が定められているものに限る。）、高度利用地区又は都市再生特別地区内の自動車のみの交通の用に供する道路である都市施設を整備する立体的な範囲の上に位置する空間において建築物（その構造が、渡り廊下その他の通行又は運搬の用途に供するものにあつては前号ハ（１）から（３）まで、その他のものにあつては同号ハ（１）及び（２）に定めるところによるものに限る。）の建築が行われる場合であつて、当該建築物が安全上、防火上及び衛生上他の建築物の利便を妨げ、その他周囲の環境を害するおそれがないと認められる場合
