（登録の要件）
第六条の八
国土交通大臣は、前条の規定による登録の申請が次に掲げる要件の全てに適合しているときは、その登録をしなければならない。
一　次条第四号の表の上欄に掲げる科目について講習が行われるものであること。
二　次のいずれかに該当する者が講師として登録特定建築物調査員講習事務に従事するものであること。
  イ　建築基準適合判定資格者
  ロ　特定建築物調査員
  ハ　学校教育法による大学若しくはこれに相当する外国の学校において建築学その他の登録特定建築物調査員講習事務に関する科目を担当する教授若しくは准教授の職にあり、若しくはこれらの職にあつた者又は建築学その他の登録特定建築物調査員講習事務に関する科目の研究により博士の学位を授与された者
  ニ　建築行政に関する実務の経験を有する者
  ホ　イからニまでに掲げる者と同等以上の知識及び経験を有する者
三　法第十二条第一項又は第三項（これらの規定を法第八十八条第一項において準用する場合を含む。）の規定に基づく調査又は検査を業として行つている者（以下「調査検査業者」という。）に支配されているものとして次のいずれかに該当するものでないこと。
  イ　前条の規定により登録を申請した者（以下この号において「登録申請者」という。）が株式会社である場合にあつては、調査検査業者がその親法人であること。
  ロ　登録申請者の役員に占める調査検査業者の役員又は職員（過去二年間に当該調査検査業者の役員又は職員であつた者を含む。）の割合が二分の一を超えていること。
  ハ　登録申請者（法人にあつては、その代表権を有する役員）が調査検査業者の役員又は職員（過去二年間に当該調査検査業者の役員又は職員であつた者を含む。）であること。
