（地区計画の区域内において建築等の届出を要しない通常の管理行為、軽易な行為その他の行為）
第三十八条の五
法第五十八条の二第一項第一号の政令で定める行為は、次に掲げるものとする。
一　次に掲げる土地の区画形質の変更
  イ　建築物で仮設のものの建築又は工作物で仮設のものの建設の用に供する目的で行う土地の区画形質の変更
  ロ　既存の建築物等の管理のために必要な土地の区画形質の変更
  ハ　農林漁業を営むために行う土地の区画形質の変更
二　次に掲げる建築物の建築又は工作物の建設
  イ　前号イに掲げる建築物の建築又は工作物の建設（地区計画において法第十二条の五第七項第四号に掲げる事項が定められている土地の区域にあつては、前号イに掲げる工作物の建設）
  ロ　屋外広告物で表示面積が一平方メートル以下であり、かつ、高さが三メートル以下であるものの表示又は掲出のために必要な工作物の建設
  ハ　水道管、下水道管その他これらに類する工作物で地下に設けるものの建設
  ニ　建築物の存する敷地内の当該建築物に附属する物干場、建築設備、受信用の空中線系（その支持物を含む。）、旗ざおその他これらに類する工作物の建設
  ホ　農林漁業を営むために必要な物置、作業小屋その他これらに類する建築物の建築又は工作物の建設
三　次に掲げる建築物等の用途の変更
  イ　建築物等で仮設のものの用途の変更
  ロ　建築物等の用途を前号ホに掲げるものとする建築物等の用途の変更
四　第二号に掲げる建築物等の形態又は色彩その他の意匠の変更
五　次に掲げる木竹の伐採
  イ　除伐、間伐、整枝等木竹の保育のために通常行われる木竹の伐採
  ロ　枯損した木竹又は危険な木竹の伐採
  ハ　自家の生活の用に充てるために必要な木竹の伐採
  ニ　仮植した木竹の伐採
  ホ　測量、実地調査又は施設の保守の支障となる木竹の伐採
六　現に農業を営む者が農業を営むために行う第三十六条の三各号に掲げる物件の堆積
七　前各号に掲げるもののほか、法令又はこれに基づく処分による義務の履行として行う行為
